;country;region;area;pop_dens;literacy;phones_per1000;startup_score;forward_thinking_score;happiness_score;homicide_rate;co2_emissions;gdp_per_capita;population
0;Afghanistan;ASIA (EX. NEAR EAST)         ;647500.0;48.0;36.0;3.2;;;2.523;6.7;9900004.0;516.7;38928346.0
1;Albania;EASTERN EUROPE                     ;28748.0;124.6;86.5;71.2;;43.62;5.117;2.1;5208319.0;6494.4;2877797.0
2;Algeria;NORTHERN AFRICA                    ;2381740.0;13.8;70.0;78.1;;45.23;4.887;1.3;156220560.0;3765.0;43851044.0
3;American Samoa;OCEANIA                            ;199.0;290.4;97.0;259.5;;;;;;12844.9;55191.0
4;Andorra;WESTERN EUROPE                     ;468.0;152.1;100.0;497.2;;;;2.6;;43047.7;77265.0
5;Angola;SUB-SAHARAN AFRICA                 ;1246700.0;9.7;42.0;7.8;;42.45;;4.8;30566933.0;2137.9;32866272.0
6;Anguilla;LATIN AMER. & CARIB    ;102.0;132.1;95.0;460.0;;;;28.3;30262.0;;15003.0
7;Antigua & Barbuda;LATIN AMER. & CARIB    ;443.0;156.0;89.0;549.9;;;;;;;
8;Argentina;LATIN AMER. & CARIB    ;2766890.0;14.4;97.1;220.4;52.0;52.83;5.929;5.3;200708270.0;10729.2;45195774.0
9;Armenia;C.W. OF IND. STATES ;29800.0;99.9;98.6;195.7;;45.28;5.283;1.8;4597845.0;4670.0;2963243.0
10;Aruba;LATIN AMER. & CARIB    ;193.0;372.5;97.0;516.1;;;;1.9;286871.0;23384.3;106766.0
11;Australia;OCEANIA                            ;7686850.0;2.6;100.0;565.5;79.0;59.76;7.183;0.9;414988700.0;59934.1;25499884.0
12;Austria;WESTERN EUROPE                     ;83870.0;97.7;98.0;452.2;68.0;53.0;7.268;0.7;73764112.0;53267.9;9006398.0
13;Azerbaijan;C.W. OF IND. STATES ;86600.0;91.9;97.0;137.1;;46.54;5.171;2.3;33614235.0;5384.0;10139177.0
14;Bahamas, The;LATIN AMER. & CARIB    ;13940.0;21.8;95.6;460.6;;;;;;28239.4;
15;Bahrain;NEAR EAST                          ;665.0;1050.5;89.1;281.3;;51.61;6.647;0.5;24458384.0;22232.3;1701575.0
16;Bangladesh;ASIA (EX. NEAR EAST)         ;144000.0;1023.4;43.1;7.3;;45.42;5.025;2.4;74476230.0;2503.0;164689383.0
17;Barbados;LATIN AMER. & CARIB    ;431.0;649.5;97.4;481.9;;;;9.8;1541447.0;17033.9;287375.0
18;Belarus;C.W. OF IND. STATES ;207600.0;49.6;99.6;319.1;;46.67;5.534;2.4;62655669.0;7303.7;9449323.0
19;Belgium;WESTERN EUROPE                     ;30528.0;340.0;98.0;462.6;64.0;54.69;6.834;1.7;94722813.0;51767.8;11589623.0
20;Belize;LATIN AMER. & CARIB    ;22966.0;12.5;94.1;115.7;;;;25.7;1114105.0;4420.5;397628.0
21;Benin;SUB-SAHARAN AFRICA                 ;112620.0;69.8;40.9;9.7;;35.39;5.045;1.1;6563709.0;1428.4;12123200.0
22;Bermuda;NORTHERN AMERICA                   ;53.0;1241.0;98.0;851.4;;;;8.1;639352.0;110869.5;62278.0
23;Bhutan;ASIA (EX. NEAR EAST)         ;47000.0;48.5;42.2;14.3;;41.52;;2.5;1682100.0;3000.8;771608.0
24;Bolivia;LATIN AMER. & CARIB    ;1098580.0;8.2;87.2;71.9;;47.14;5.716;6.2;19463728.0;3414.9;11673021.0
25;Bosnia & Herzegovina;EASTERN EUROPE                     ;51129.0;88.0;;215.4;;;;;;;
26;Botswana;SUB-SAHARAN AFRICA                 ;600370.0;2.7;79.8;80.5;;37.3;3.467;15.2;6438429.0;7347.6;2351627.0
27;Brazil;LATIN AMER. & CARIB    ;8511965.0;22.1;86.4;225.3;51.0;53.59;6.33;20.9;462994920.0;7518.8;212559417.0
28;British Virgin Is.;LATIN AMER. & CARIB    ;153.0;151.0;97.8;506.5;;;;;;;
29;Brunei;ASIA (EX. NEAR EAST)         ;5770.0;65.8;93.9;237.2;;48.71;;0.5;;;437479.0
30;Bulgaria;EASTERN EUROPE                     ;110910.0;66.6;98.6;336.3;45.0;46.74;5.266;1.0;50872910.0;11635.0;6948445.0
31;Burkina Faso;SUB-SAHARAN AFRICA                 ;274200.0;50.7;26.6;7.0;;37.56;4.834;1.3;2352070.0;918.2;20903273.0
32;Burma;ASIA (EX. NEAR EAST)         ;678500.0;69.8;85.3;10.1;;;;;;;
33;Burundi;SUB-SAHARAN AFRICA                 ;27830.0;290.7;51.6;3.4;;34.78;3.775;6.1;1093618.0;236.8;11890784.0
34;Cambodia;ASIA (EX. NEAR EAST)         ;181040.0;76.7;69.4;2.6;;44.06;4.83;1.8;6496958.0;1591.0;16718965.0
35;Cameroon;SUB-SAHARAN AFRICA                 ;475440.0;36.5;79.0;5.7;;40.81;5.142;1.4;9454331.0;1661.7;26545863.0
36;Canada;NORTHERN AMERICA                   ;9984670.0;3.3;97.0;552.2;90.0;57.65;7.103;2.0;675918610.0;52051.4;37742154.0
37;Cape Verde;SUB-SAHARAN AFRICA                 ;4033.0;104.4;76.6;169.6;;;;6.5;;;
38;Cayman Islands;LATIN AMER. & CARIB    ;262.0;173.4;98.0;836.3;;;;8.2;406057.0;85346.8;65722.0
39;Central African Rep.;SUB-SAHARAN AFRICA                 ;622984.0;6.9;51.0;2.3;;;;;;;
40;Chad;SUB-SAHARAN AFRICA                 ;1284000.0;7.7;47.5;1.3;;46.15;4.355;;1670941.0;696.4;16425864.0
41;Chile;LATIN AMER. & CARIB    ;756950.0;21.3;96.2;213.0;48.0;51.34;6.172;4.4;81258525.0;16502.8;19116201.0
42;China;ASIA (EX. NEAR EAST)         ;9596960.0;136.9;90.9;266.7;78.0;53.74;5.339;0.5;10432751400.0;12556.3;1439323776.0
43;Colombia;LATIN AMER. & CARIB    ;1138910.0;38.3;92.5;176.2;;49.97;6.012;22.6;77667594.0;6131.2;50882891.0
44;Comoros;SUB-SAHARAN AFRICA                 ;2170.0;318.4;56.5;24.5;;;4.289;;108422.0;1494.7;869601.0
45;Congo, Dem. Rep.;SUB-SAHARAN AFRICA                 ;2345410.0;26.7;65.5;0.2;;;;;;584.1;
46;Congo, Repub. of the;SUB-SAHARAN AFRICA                 ;342000.0;10.8;83.8;3.7;;;;;;;
47;Cook Islands;OCEANIA                            ;240.0;89.1;95.0;289.9;;;;;37354.0;;17564.0
48;Costa Rica;LATIN AMER. & CARIB    ;51100.0;79.8;96.0;340.7;;51.41;7.069;11.2;8328890.0;12508.6;5094118.0
49;Cote d'Ivoire;SUB-SAHARAN AFRICA                 ;322460.0;54.8;50.9;14.6;;;;;;2578.8;
50;Croatia;EASTERN EUROPE                     ;56542.0;79.5;98.5;420.4;53.0;52.4;5.882;1.0;19408194.0;17398.8;4105267.0
51;Cuba;LATIN AMER. & CARIB    ;110860.0;102.7;97.0;74.7;;;;5.0;30389116.0;9477.9;11326616.0
52;Cyprus;NEAR EAST                          ;9250.0;84.8;97.6;;37.0;53.28;6.223;1.2;6872427.0;30798.5;1207359.0
53;Czech Republic;EASTERN EUROPE                     ;78866.0;129.8;99.9;314.3;65.0;50.88;6.965;0.7;;26378.5;
54;Denmark;WESTERN EUROPE                     ;43094.0;126.5;100.0;614.6;83.0;55.37;7.62;1.0;38007645.0;67803.0;5792202.0
55;Djibouti;SUB-SAHARAN AFRICA                 ;23000.0;21.2;67.9;22.8;;34.81;;;1508851.0;3363.7;988000.0
56;Dominica;LATIN AMER. & CARIB    ;754.0;91.4;94.0;304.8;;;;20.8;185767.0;7560.0;71986.0
57;Dominican Republic;LATIN AMER. & CARIB    ;48730.0;188.5;84.7;97.4;;49.87;5.545;8.9;23466740.0;8603.8;10847910.0
58;East Timor;ASIA (EX. NEAR EAST)         ;15007.0;70.8;58.6;;;;;4.1;;;
59;Ecuador;LATIN AMER. & CARIB    ;283560.0;47.8;92.5;125.6;;48.66;5.764;7.8;40065690.0;5934.9;17643054.0
60;Egypt;NORTHERN AFRICA                    ;1001450.0;78.8;57.7;131.8;;47.02;4.283;2.6;219377350.0;;102334404.0
61;El Salvador;LATIN AMER. & CARIB    ;21040.0;324.3;80.2;142.4;;44.03;6.061;37.2;6853766.0;4408.5;6486205.0
62;Equatorial Guinea;SUB-SAHARAN AFRICA                 ;28051.0;19.3;85.7;18.5;;41.39;;;2156371.0;8462.3;1402985.0
63;Eritrea;SUB-SAHARAN AFRICA                 ;121320.0;39.5;58.6;7.9;;;;;684140.0;642.5;3546421.0
64;Estonia;BALTICS                            ;45226.0;29.3;99.8;333.8;77.0;48.96;6.189;3.2;22402414.0;27280.7;1326535.0
65;Ethiopia;SUB-SAHARAN AFRICA                 ;1127127.0;66.3;42.7;8.2;;44.1;4.275;8.8;10438855.0;944.0;114963588.0
66;Faroe Islands;WESTERN EUROPE                     ;1399.0;33.8;;503.8;;;;;;66320.7;
67;Fiji;OCEANIA                            ;18270.0;49.6;93.7;112.6;;;;;1703193.0;5086.0;896445.0
68;Finland;WESTERN EUROPE                     ;338145.0;15.5;100.0;405.3;72.0;56.31;7.842;1.6;51183960.0;53982.6;5540720.0
69;France;WESTERN EUROPE                     ;547030.0;111.3;99.0;586.4;81.0;55.31;6.69;1.2;331533320.0;43518.5;65273511.0
70;French Guiana;LATIN AMER. & CARIB    ;91000.0;2.2;83.0;255.6;;;;13.2;1473719.0;;298682.0
71;French Polynesia;OCEANIA                            ;4167.0;65.9;98.0;194.5;;;;;1003249.0;20182.6;280908.0
72;Gabon;SUB-SAHARAN AFRICA                 ;267667.0;5.3;63.2;27.4;;34.35;4.852;;5694208.0;8017.0;2225734.0
73;Gambia, The;SUB-SAHARAN AFRICA                 ;11300.0;145.3;40.1;26.8;;;;;;835.6;
74;Gaza Strip;NEAR EAST                          ;360.0;3968.8;;244.3;;;;;;;
75;Georgia;C.W. OF IND. STATES ;69700.0;66.9;99.0;146.6;;45.96;4.891;2.2;8610414.0;5042.4;3989167.0
76;Germany;WESTERN EUROPE                     ;357021.0;230.9;99.0;667.9;87.0;65.15;7.155;0.8;775752190.0;50801.8;83783942.0
77;Ghana;SUB-SAHARAN AFRICA                 ;239460.0;93.6;74.8;14.4;;48.54;5.088;2.1;14469986.0;2445.3;31072940.0
78;Gibraltar;WESTERN EUROPE                     ;7.0;3989.7;;877.7;;;;3.0;572708.0;;33691.0
79;Greece;WESTERN EUROPE                     ;131940.0;81.0;97.5;589.7;61.0;50.28;5.723;0.8;67840662.0;20276.5;10423054.0
80;Greenland;NORTHERN AMERICA                   ;2166086.0;0.0;;448.9;;;;5.3;1530.0;54570.4;56770.0
81;Grenada;LATIN AMER. & CARIB    ;344.0;260.8;98.0;364.5;;;;10.8;554848.0;9928.6;112523.0
82;Guadeloupe;LATIN AMER. & CARIB    ;1780.0;254.4;90.0;463.8;;;;5.8;2478038.0;;400124.0
83;Guam;OCEANIA                            ;541.0;316.1;99.0;492.0;;;;;;34624.3;168775.0
84;Guatemala;LATIN AMER. & CARIB    ;108890.0;112.9;70.6;92.1;;48.92;6.435;22.5;18539316.0;5025.6;17915568.0
85;Guernsey;WESTERN EUROPE                     ;78.0;838.6;;842.4;;;;;;;
86;Guinea;SUB-SAHARAN AFRICA                 ;245857.0;39.4;35.9;2.7;;34.32;4.984;;2071798.0;1174.4;13132795.0
87;Guinea-Bissau;SUB-SAHARAN AFRICA                 ;36120.0;39.9;42.4;7.4;;;;1.1;318706.0;813.0;1968001.0
88;Guyana;LATIN AMER. & CARIB    ;214970.0;3.6;98.8;143.5;;40.01;;20.0;3253057.0;9374.8;786552.0
89;Haiti;LATIN AMER. & CARIB    ;27750.0;299.4;52.9;16.9;;38.22;3.615;6.7;3086897.0;1814.7;11402528.0
90;Honduras;LATIN AMER. & CARIB    ;112090.0;65.4;76.2;67.5;;40.06;5.919;36.3;9320279.0;2831.0;9904607.0
91;Hong Kong;ASIA (EX. NEAR EAST)         ;1092.0;6355.7;93.5;546.7;39.0;;5.477;0.3;47066386.0;;7496981.0
92;Hungary;EASTERN EUROPE                     ;93030.0;107.3;99.4;336.2;44.0;50.13;5.992;0.8;51018899.0;18772.7;9660351.0
93;Iceland;WESTERN EUROPE                     ;103000.0;2.9;99.9;647.7;42.0;52.52;7.554;1.5;3923884.0;68383.8;341243.0
94;India;ASIA (EX. NEAR EAST)         ;3287590.0;333.2;59.5;45.4;88.0;54.92;3.819;3.0;2533638100.0;2277.4;1380004385.0
95;Indonesia;ASIA (EX. NEAR EAST)         ;1919440.0;127.9;87.9;52.0;60.0;52.35;5.345;0.4;530035650.0;4291.8;273523615.0
96;Iran;ASIA (EX. NEAR EAST)         ;1648000.0;41.7;79.4;276.4;38.0;;4.721;2.5;642560030.0;;83992949.0
97;Iraq;NEAR EAST                          ;437072.0;61.3;40.4;38.6;;45.29;4.854;10.1;162646160.0;5048.4;40222493.0
98;Ireland;WESTERN EUROPE                     ;70280.0;57.8;98.0;500.5;76.0;;7.085;0.7;39086565.0;99152.1;4937786.0
99;Isle of Man;WESTERN EUROPE                     ;572.0;131.9;;676.0;;;;0.0;;86481.6;85033.0
100;Israel;NEAR EAST                          ;20770.0;305.8;95.4;462.3;89.0;55.89;7.157;1.5;65201588.0;51430.1;8655535.0
101;Italy;WESTERN EUROPE                     ;301230.0;193.0;98.6;430.9;66.0;55.19;6.483;0.5;358139550.0;35551.3;60461826.0
102;Jamaica;LATIN AMER. & CARIB    ;10991.0;250.9;87.9;124.0;;;6.309;44.7;8946575.0;4586.7;2961167.0
103;Japan;ASIA (EX. NEAR EAST)         ;377835.0;337.4;99.0;461.2;70.0;67.22;5.94;0.3;1239592060.0;39285.2;126476461.0
104;Jersey;WESTERN EUROPE                     ;116.0;785.2;;811.3;;;;;;;
105;Jordan;NEAR EAST                          ;92300.0;64.0;91.3;104.5;;48.58;4.395;1.0;22772370.0;4405.8;10203134.0
106;Kazakhstan;C.W. OF IND. STATES ;2717300.0;5.6;98.4;164.1;;45.86;6.152;3.2;231919540.0;10041.5;18776707.0
107;Kenya;SUB-SAHARAN AFRICA                 ;582650.0;59.6;85.1;8.1;;48.84;4.607;4.0;16334919.0;2006.8;53771296.0
108;Kiribati;OCEANIA                            ;811.0;130.0;;42.7;;;;;52818.0;1514.6;119449.0
109;Korea, North;ASIA (EX. NEAR EAST)         ;120540.0;191.8;99.0;42.4;;;;;;;
110;Korea, South;ASIA (EX. NEAR EAST)         ;98480.0;496.0;97.9;486.1;;;;;;;
111;Kuwait;NEAR EAST                          ;17820.0;135.7;83.5;211.0;34.0;48.62;6.106;1.8;101492225.0;24811.8;4270571.0
112;Kyrgyzstan;C.W. OF IND. STATES ;198500.0;26.3;97.0;84.0;;34.74;5.744;2.2;6941784.0;;6524195.0
113;Laos;ASIA (EX. NEAR EAST)         ;236800.0;26.9;66.4;14.1;;38.79;5.03;;4531276.0;;7275560.0
114;Latvia;BALTICS                            ;64589.0;35.2;99.8;321.4;57.0;47.27;6.032;2.6;8157157.0;20642.2;1886198.0
115;Lebanon;NEAR EAST                          ;10400.0;372.5;87.4;255.6;;45.84;4.584;1.9;21863288.0;2670.4;6825445.0
116;Lebanon;NEAR EAST                          ;10400.0;372.5;87.4;255.6;;34.19;4.584;1.9;21863288.0;2670.4;6825445.0
117;Lesotho;SUB-SAHARAN AFRICA                 ;30355.0;66.6;84.8;23.7;;;3.512;43.6;318438.0;1166.5;2142249.0
118;Liberia;SUB-SAHARAN AFRICA                 ;111370.0;27.3;57.5;2.3;;33.14;4.625;3.3;846658.0;673.1;5057681.0
119;Libya;NORTHERN AFRICA                    ;1759540.0;3.4;82.6;127.1;;38.21;5.41;;52696075.0;6018.4;6871292.0
120;Liechtenstein;WESTERN EUROPE                     ;160.0;212.4;100.0;585.5;;;;2.6;;169049.2;38128.0
121;Lithuania;BALTICS                            ;65200.0;55.0;99.6;223.4;69.0;49.64;6.255;3.7;13685264.0;23433.4;2722289.0
122;Luxembourg;WESTERN EUROPE                     ;2586.0;183.5;100.0;515.4;41.0;53.25;7.324;0.2;10144632.0;135682.8;625978.0
123;Macau;ASIA (EX. NEAR EAST)         ;28.0;16183.0;94.5;384.9;;;;0.3;;;
124;Macedonia;EASTERN EUROPE                     ;25333.0;80.9;;260.0;;;;;;;
125;Madagascar;SUB-SAHARAN AFRICA                 ;587040.0;31.7;68.9;3.6;;40.61;4.208;;3026047.0;514.9;27691018.0
126;Malawi;SUB-SAHARAN AFRICA                 ;118480.0;109.8;62.7;7.9;;37.77;3.6;1.8;1815598.0;642.7;19129952.0
127;Malaysia;ASIA (EX. NEAR EAST)         ;329750.0;74.0;88.7;179.0;85.0;53.55;5.384;2.1;266251542.0;11371.1;32365999.0
128;Maldives;ASIA (EX. NEAR EAST)         ;300.0;1196.7;97.2;90.0;;38.56;5.198;0.7;1233015.0;8994.6;540544.0
129;Mali;SUB-SAHARAN AFRICA                 ;1240000.0;9.5;46.4;6.4;;35.13;4.723;;1606421.0;917.9;20250833.0
130;Malta;WESTERN EUROPE                     ;316.0;1266.5;92.8;505.0;55.0;49.6;6.602;1.6;2257870.0;33257.4;441543.0
131;Marshall Islands;OCEANIA                            ;11854.0;5.1;93.7;91.2;;;;;;4171.0;59190.0
132;Martinique;LATIN AMER. & CARIB    ;1100.0;396.5;97.7;394.4;;;;2.8;2715477.0;;375265.0
133;Mauritania;SUB-SAHARAN AFRICA                 ;1030700.0;3.1;41.7;12.9;;38.08;4.227;;2564345.0;1723.0;4649658.0
134;Mauritius;SUB-SAHARAN AFRICA                 ;2040.0;608.3;85.6;289.3;;48.15;6.049;2.9;3192307.0;8812.1;1271768.0
135;Mayotte;SUB-SAHARAN AFRICA                 ;374.0;538.1;;49.7;;;;5.9;;;272815.0
136;Mexico;LATIN AMER. & CARIB    ;1972550.0;54.5;92.2;181.6;46.0;51.85;6.317;28.4;441412750.0;9926.4;128932753.0
137;Micronesia, Fed. St.;OCEANIA                            ;702.0;153.9;89.0;114.8;;;;;;;
