;country;region;area;pop_dens;literacy;phones_per1000;startup_score;forward_thinking_score;happiness_score;homicide_rate;co2_emissions;gdp_per_capita;population
138;Moldova;C.W. OF IND. STATES ;33843.0;132.0;99.1;208.1;;49.25;5.766;4.1;8258774.0;5314.5;4033963.0
139;Monaco;WESTERN EUROPE                     ;2.0;16271.5;99.0;1035.6;;;;0.0;;173688.2;39242.0
140;Mongolia;ASIA (EX. NEAR EAST)         ;1564116.0;1.8;97.8;55.1;;44.75;5.677;6.0;18574260.0;4534.9;3278290.0
141;Montserrat;LATIN AMER. & CARIB    ;102.0;92.5;97.0;;;;;20.3;;;4992.0
142;Morocco;NORTHERN AFRICA                    ;446550.0;74.4;51.7;40.4;;49.15;4.918;1.3;57694464.0;3496.8;36910560.0
143;Mozambique;SUB-SAHARAN AFRICA                 ;801590.0;24.6;47.8;3.5;;44.85;4.794;3.5;5859171.0;500.4;31255435.0
144;Namibia;SUB-SAHARAN AFRICA                 ;825418.0;2.5;84.0;62.6;;41.7;4.574;11.9;3901830.0;4729.3;2540905.0
145;Nauru;OCEANIA                            ;21.0;632.7;;143.0;;;;;;12252.3;10824.0
146;Nepal;ASIA (EX. NEAR EAST)         ;147181.0;192.2;45.2;15.9;;42.53;5.269;2.3;7833787.0;1222.9;29136808.0
147;Netherlands;WESTERN EUROPE                     ;41526.0;397.1;99.0;460.8;71.0;56.2;7.464;0.6;163419285.0;58061.0;17134872.0
148;Netherlands Antilles;LATIN AMER. & CARIB    ;960.0;231.0;96.7;365.3;;;;;;;
149;New Caledonia;OCEANIA                            ;19060.0;11.5;91.0;252.2;;;;;2338717.0;34694.6;285498.0
150;New Zealand;OCEANIA                            ;268680.0;15.2;99.0;441.7;56.0;55.73;7.277;2.6;33276202.0;48801.7;4822233.0
151;Nicaragua;LATIN AMER. & CARIB    ;129494.0;43.0;67.5;39.7;;;5.972;7.2;5325447.0;2090.8;6624554.0
152;Niger;SUB-SAHARAN AFRICA                 ;1267000.0;9.9;17.6;1.9;;44.62;5.074;4.4;2088475.0;594.9;24206644.0
153;Nigeria;SUB-SAHARAN AFRICA                 ;923768.0;142.7;68.0;9.3;;45.39;4.759;34.5;82634214.0;2085.0;206139589.0
154;N. Mariana Islands;OCEANIA                            ;477.0;172.9;97.0;254.7;;;;;;;
155;Norway;WESTERN EUROPE                     ;323802.0;14.2;100.0;461.7;58.0;55.98;7.392;0.6;43456012.0;89202.8;5421241.0
156;Oman;NEAR EAST                          ;212460.0;14.6;75.8;85.5;;46.21;;0.3;87835773.0;16439.3;5106626.0
157;Pakistan;ASIA (EX. NEAR EAST)         ;803940.0;206.2;45.7;31.8;;;4.934;3.9;178013820.0;1537.9;220892340.0
158;Palau;OCEANIA                            ;458.0;44.9;92.0;325.6;;;;;41732.0;14243.9;18094.0
159;Panama;LATIN AMER. & CARIB    ;78200.0;40.8;92.6;137.9;;51.7;6.18;11.1;11599764.0;14516.5;4314767.0
160;Papua New Guinea;OCEANIA                            ;462840.0;12.3;64.6;10.9;;38.28;;;9086988.0;2916.4;8947024.0
161;Paraguay;LATIN AMER. & CARIB    ;406750.0;16.0;94.0;49.2;;43.79;5.653;6.7;5998469.0;5400.1;7132538.0
162;Peru;LATIN AMER. & CARIB    ;1285220.0;22.0;90.9;79.5;;49.9;5.84;7.9;57692879.0;6692.2;32971854.0
163;Philippines;ASIA (EX. NEAR EAST)         ;300000.0;298.2;92.6;38.4;54.0;52.24;5.88;4.4;126922662.0;3548.8;109581078.0
164;Poland;EASTERN EUROPE                     ;312685.0;123.3;99.8;306.3;86.0;50.39;6.166;0.7;296659670.0;17840.9;37846611.0
165;Portugal;WESTERN EUROPE                     ;92391.0;114.8;93.3;399.2;67.0;52.5;5.929;0.9;50142844.0;24262.2;10196709.0
166;Puerto Rico;LATIN AMER. & CARIB    ;13790.0;284.8;94.1;283.1;;;;18.5;712758.0;31429.9;2860853.0
167;Qatar;NEAR EAST                          ;11437.0;77.4;82.5;232.0;32.0;53.41;;0.4;98990085.0;61276.0;2881053.0
168;Reunion;SUB-SAHARAN AFRICA                 ;2517.0;312.9;88.9;380.9;;;;;;;
169;Romania;EASTERN EUROPE                     ;237500.0;93.9;98.4;196.9;63.0;48.86;6.14;1.5;78770824.0;14861.9;19237691.0
170;Russia;C.W. OF IND. STATES ;17075200.0;8.4;99.6;280.6;75.0;53.13;5.477;7.3;1661899300.0;;145934462.0
171;Rwanda;SUB-SAHARAN AFRICA                 ;26338.0;328.4;70.4;2.7;;41.77;3.415;2.6;1403087.0;833.8;12952218.0
172;Saint Helena;SUB-SAHARAN AFRICA                 ;413.0;18.2;97.0;293.3;;;;0.0;13128.0;;6077.0
173;Saint Kitts & Nevis;LATIN AMER. & CARIB    ;261.0;149.9;97.0;638.9;;;;;203036.0;;53199.0
174;Saint Lucia;LATIN AMER. & CARIB    ;616.0;273.5;67.0;303.3;;;;21.4;608182.0;;183627.0
175;St Pierre & Miquelon;NORTHERN AMERICA                   ;242.0;29.0;99.0;683.2;;;;;;;
176;Saint Vincent and the Grenadines;LATIN AMER. & CARIB    ;389.0;303.0;96.0;190.9;;;;36.5;;;
177;Samoa;OCEANIA                            ;2944.0;60.1;99.7;75.2;;;;;169939.0;3939.1;198414.0
178;San Marino;WESTERN EUROPE                     ;61.0;479.5;96.0;704.3;;;;0.0;;45515.8;33931.0
179;Sao Tome & Principe;SUB-SAHARAN AFRICA                 ;1001.0;193.2;79.3;36.2;;;;;56185.0;;219159.0
180;Saudi Arabia;NEAR EAST                          ;1960582.0;13.8;78.8;140.6;33.0;55.46;6.494;1.3;517079407.0;23585.9;34813871.0
181;Senegal;SUB-SAHARAN AFRICA                 ;196190.0;61.1;40.2;22.2;;40.84;5.132;0.3;8247295.0;1606.5;16743927.0
182;Serbia;EASTERN EUROPE                     ;88361.0;106.3;93.0;285.8;36.0;48.94;6.078;1.0;41168059.0;9215.0;8737371.0
183;Seychelles;SUB-SAHARAN AFRICA                 ;455.0;179.2;58.0;262.4;;;;12.5;519693.0;13306.7;98347.0
184;Sierra Leone;SUB-SAHARAN AFRICA                 ;71740.0;83.7;31.4;4.0;;35.52;3.849;1.7;1272332.0;515.9;7976983.0
185;Singapore;ASIA (EX. NEAR EAST)         ;693.0;6482.2;92.5;411.4;80.0;64.32;6.377;0.2;48381759.0;72794.0;5850342.0
186;Slovakia;EASTERN EUROPE                     ;48845.0;111.4;;220.1;59.0;50.04;6.331;1.2;36817242.0;;5459642.0
187;Slovenia;EASTERN EUROPE                     ;20273.0;99.2;99.7;406.1;40.0;50.73;6.461;0.5;14722601.0;29200.8;2078938.0
188;Solomon Islands;OCEANIA                            ;28450.0;19.4;;13.4;;;;;341748.0;2337.0;686884.0
189;Somalia;SUB-SAHARAN AFRICA                 ;637657.0;13.9;37.8;11.3;;32.41;;;1268442.0;445.8;15893222.0
190;South Africa;SUB-SAHARAN AFRICA                 ;1219912.0;36.2;86.4;107.0;49.0;50.59;4.956;33.5;390557850.0;6994.2;59308690.0
191;Spain;WESTERN EUROPE                     ;504782.0;80.0;97.9;453.5;73.0;53.99;6.491;0.6;251892320.0;30115.7;46754778.0
192;Sri Lanka;ASIA (EX. NEAR EAST)         ;65610.0;308.2;92.3;61.5;;49.17;4.325;2.4;18454691.0;3814.7;21413249.0
193;Sudan;SUB-SAHARAN AFRICA                 ;2505810.0;16.5;61.1;16.3;;39.91;;5.1;13294106.0;764.3;43849260.0
194;Suriname;LATIN AMER. & CARIB    ;163270.0;2.7;93.0;184.7;;38.93;;5.4;2152933.0;4836.3;586632.0
195;Swaziland;SUB-SAHARAN AFRICA                 ;17363.0;65.5;81.6;30.8;;;;;;;
196;Sweden;WESTERN EUROPE                     ;449964.0;20.0;99.0;715.0;84.0;54.95;7.363;1.2;44694415.0;60239.0;10099265.0
197;Switzerland;WESTERN EUROPE                     ;41290.0;182.2;99.0;680.9;82.0;57.77;7.571;0.5;39666930.0;93457.4;8654622.0
198;Syria;NEAR EAST                          ;185180.0;102.0;76.9;153.8;;;;0.9;38054696.0;;17500658.0
199;Taiwan;ASIA (EX. NEAR EAST)         ;35980.0;640.3;96.1;591.0;;57.38;6.584;0.8;276724868.0;;23816775.0
200;Tajikistan;C.W. OF IND. STATES ;143100.0;51.2;99.4;33.5;;35.61;5.466;0.9;6049757.0;897.1;9537645.0
201;Tanzania;SUB-SAHARAN AFRICA                 ;945087.0;39.6;78.2;4.0;;43.93;3.623;6.5;9731560.0;1135.5;59734218.0
202;Thailand;ASIA (EX. NEAR EAST)         ;514000.0;125.7;92.6;108.9;43.0;54.63;5.985;2.6;271040160.0;7233.4;69799978.0
203;Togo;SUB-SAHARAN AFRICA                 ;56785.0;97.7;60.9;10.6;;;4.107;;2321546.0;992.3;8278724.0
204;Tonga;OCEANIA                            ;748.0;153.3;98.5;97.7;;;;;251375.0;4624.8;105695.0
205;Trinidad & Tobago;LATIN AMER. & CARIB    ;5128.0;207.9;98.6;303.5;;;;;;;
206;Tunisia;NORTHERN AFRICA                    ;163610.0;62.2;74.2;123.6;35.0;48.93;4.596;4.8;29395965.0;3924.3;11818619.0
207;Turkey;NEAR EAST                          ;780580.0;90.2;86.5;269.5;47.0;48.14;4.948;2.6;368122740.0;;84339067.0
208;Turkmenistan;C.W. OF IND. STATES ;488100.0;10.3;98.0;74.6;;41.17;5.066;4.2;79279216.0;7612.0;6031200.0
209;Turks & Caicos Is;LATIN AMER. & CARIB    ;430.0;49.2;98.0;269.5;;;;;;;
210;Tuvalu;OCEANIA                            ;26.0;454.2;;59.3;;;;;;5291.5;11792.0
211;Uganda;SUB-SAHARAN AFRICA                 ;236040.0;119.5;69.9;3.6;;40.77;4.636;9.7;5009493.0;858.1;45741007.0
212;Ukraine;C.W. OF IND. STATES ;603700.0;77.4;99.7;259.9;50.0;46.03;4.875;6.2;233220080.0;4835.6;43733762.0
213;United Arab Emirates;NEAR EAST                          ;82880.0;31.4;77.9;475.3;62.0;56.29;6.561;0.5;218788684.0;36284.6;9890402.0
214;United Kingdom;WESTERN EUROPE                     ;244820.0;247.6;99.0;543.5;91.0;72.15;7.064;1.2;367860350.0;47334.4;67886011.0
215;United States;NORTHERN AMERICA                   ;9631420.0;31.0;97.0;898.0;92.0;59.76;6.951;6.3;5011686600.0;69287.5;331002651.0
216;Uruguay;LATIN AMER. & CARIB    ;176220.0;19.5;98.0;291.4;;46.57;6.431;12.1;6508013.0;17020.6;3473730.0
217;Uzbekistan;C.W. OF IND. STATES ;447400.0;61.0;99.3;62.9;;41.94;6.179;1.1;109347340.0;1983.1;33469203.0
218;Vanuatu;OCEANIA                            ;12200.0;17.1;53.0;32.6;;;;;137706.0;3127.4;307145.0
219;Venezuela;LATIN AMER. & CARIB    ;912050.0;28.2;93.4;140.1;;41.39;4.892;36.7;175884256.0;;28435940.0
220;Vietnam;ASIA (EX. NEAR EAST)         ;329560.0;256.1;90.3;187.7;31.0;51.8;5.411;1.5;206042140.0;3694.0;97338579.0
221;Virgin Islands;LATIN AMER. & CARIB    ;1910.0;56.9;;652.8;;;;;;;
222;Wallis and Futuna;OCEANIA                            ;274.0;58.5;50.0;118.6;;;;;;;
223;West Bank;NEAR EAST                          ;5860.0;419.9;;145.2;;;;;;;
224;Western Sahara;NORTHERN AFRICA                    ;266000.0;1.0;;;;;;;207592.0;;597339.0
225;Yemen;NEAR EAST                          ;527970.0;40.6;50.2;37.2;;36.65;3.658;6.8;25647990.0;;29825964.0
226;Zambia;SUB-SAHARAN AFRICA                 ;752614.0;15.3;80.6;8.2;;36.55;4.073;5.4;4230584.0;1120.6;18383955.0
227;Zimbabwe;SUB-SAHARAN AFRICA                 ;390580.0;31.3;90.7;26.8;;38.48;3.145;7.5;10062628.0;1737.2;14862924.0
228;South Korea;;;;;;74.0;60.53;5.845;0.6;604043830.0;;51269185.0
229;Myanmar;;;;;;;48.1;4.426;2.3;16701776.0;1187.2;54409800.0
230;North Macedonia;;;;;;;48.05;5.101;1.2;8896732.0;6720.9;2083374.0
231;Pakistan (Islamic Republic of);;;;;;;44.25;;;;;
232;Iran (Islamic Republic of);;;;;;;42.19;;;;;
233;DR Congo;;;;;;;41.1;;;6564773.0;;89561403.0
234;Montenegro;;;;;;;40.19;5.581;2.9;16249039.0;9367.0;628066.0
235;Congo Republic;;;;;;;39.98;;;;;
236;Afghanistan (Islamic Republic of);;;;;;;39.92;;;;;
237;South Sudan;;;;;;;38.23;;14.9;4038496.0;1119.7;11193725.0
238;Eswatini;;;;;;;36.0;4.308;11.6;657572.0;4214.9;1160164.0
239;Kosovo;;;;;;;34.74;;2.4;;4986.6;
240;Bosnia And Herzegovina;;;;;;;;5.813;;;;
241;Republic of the Congo;;;;;;;;5.342;;;;
242;Ivory Coast;;;;;;;;5.306;;;;
243;Gambia;;;;;;;;5.051;;254127.0;;2416668.0
244;Antigua and Barbuda;;;;;;;;;11.1;438763.0;14900.8;97929.0
245;Bahamas;;;;;;;;;18.6;4404247.0;;393244.0
246;Bosnia and Herzegovina;;;;;;;;;1.2;25674120.0;6916.4;3280819.0
247;British Virgin Islands;;;;;;;;;8.3;99762.0;;30231.0
248;Central African Republic;;;;;;;;;20.1;543229.0;511.5;4829767.0
249;Channel Islands;;;;;;;;;0.0;;74463.0;173863.0
250;Curaçao;;;;;;;;;19.0;;;164093.0
251;England and Wales;;;;;;;;;1.2;;;
252;Holy See;;;;;;;;;0.0;;;801.0
253;Iraq (excluding Kurdistan);;;;;;;;;10.1;;;
254;Kurdistan Region (Iraq);;;;;;;;;2.2;;;
255;Northern Ireland;;;;;;;;;1.2;;;
256;Réunion;;;;;;;;;1.8;1132331.0;;895312.0
257;Saint Kitts and Nevis;;;;;;;;;36.1;;;
258;Saint Martin (French part);;;;;;;;;27.7;;;
259;Saint Pierre and Miquelon;;;;;;;;;15.8;;;
260;São Tomé and Príncipe;;;;;;;;;3.3;;;
261;Scotland;;;;;;;;;1.1;;;
262;Palestine;;;;;;;;;1.0;;;
263;Trinidad and Tobago;;;;;;;;;30.6;34974263.0;15243.1;1399488.0
264;Turks and Caicos Islands;;;;;;;;;5.7;;24047.1;
266;Czech Republic (Czechia);;;;;;;;;;111825428.0;;10708981.0
267;North Korea;;;;;;;;;;58708734.0;;25778816.0
268;Côte d'Ivoire;;;;;;;;;;10056492.0;;26378274.0
269;Brunei ;;;;;;;;;;7672127.0;;
270;Congo;;;;;;;;;;5212302.0;;5518087.0
271;Macao;;;;;;;;;;3106518.0;;649335.0
272;Timor-Leste;;;;;;;;;;495687.0;1457.8;1318445.0
273;St. Vincent & Grenadines;;;;;;;;;;362414.0;;110940.0
274;Cabo Verde;;;;;;;;;;99687.0;3445.8;555987.0
275;Turks and Caicos;;;;;;;;;;65451.0;;38717.0
276;Falkland Islands;;;;;;;;;;48568.0;;3480.0
277;Saint Pierre & Miquelon;;;;;;;;;;8842.0;;5794.0
278;Faeroe Islands;;;;;;;;;;1953.0;;48863.0
279;Brunei Darussalam;;;;;;;;;;;31722.7;
280;Congo, Rep.;;;;;;;;;;;2213.9;
281;Curacao;;;;;;;;;;;16109.9;
282;Egypt, Arab Rep.;;;;;;;;;;;3876.4;
283;Hong Kong SAR, China;;;;;;;;;;;49660.6;
284;Iran, Islamic Rep.;;;;;;;;;;;2756.7;
285;Korea, Dem. People's Rep.;;;;;;;;;;;;
286;Korea, Rep.;;;;;;;;;;;34757.7;
287;Kyrgyz Republic;;;;;;;;;;;1276.2;
288;Lao PDR;;;;;;;;;;;2551.3;
289;Macao SAR, China;;;;;;;;;;;45421.6;
290;Micronesia, Fed. Sts.;;;;;;;;;;;3476.7;
291;Northern Mariana Islands;;;;;;;;;;;20659.6;57559.0
292;Russian Federation;;;;;;;;;;;12172.8;
293;Sao Tome and Principe;;;;;;;;;;;2449.3;
294;Sint Maarten (Dutch part);;;;;;;;;;;28988.3;
295;Slovak Republic;;;;;;;;;;;21087.8;
296;St. Kitts and Nevis;;;;;;;;;;;18230.1;
297;St. Lucia;;;;;;;;;;;9571.0;
298;St. Martin (French part);;;;;;;;;;;21459.3;
299;St. Vincent and the Grenadines;;;;;;;;;;;7996.6;
300;Syrian Arab Republic;;;;;;;;;;;1265.6;
301;Turkiye;;;;;;;;;;;9586.6;
302;Venezuela, RB;;;;;;;;;;;16055.6;
303;Virgin Islands (U.S.);;;;;;;;;;;39552.2;
304;West Bank and Gaza;;;;;;;;;;;3664.0;
305;Yemen, Rep.;;;;;;;;;;;690.8;
306;World;;;;;;;;;;;12262.9;
307;Arab World;;;;;;;;;;;6412.4;
308;Caribbean small states;;;;;;;;;;;9352.3;
309;Central Europe and the Baltics;;;;;;;;;;;18569.0;
310;East Asia & Pacific;;;;;;;;;;;13037.5;
311;East Asia & Pacific (excluding high income);;;;;;;;;;;9776.5;
312;Euro area;;;;;;;;;;;42307.7;
313;Europe & Central Asia;;;;;;;;;;;27114.3;
314;Europe & Central Asia (excluding high income);;;;;;;;;;;8708.1;
315;European Union;;;;;;;;;;;38234.1;
316;Fragile and conflict affected situations;;;;;;;;;;;1673.4;
317;Heavily indebted poor countries (HIPC);;;;;;;;;;;1057.9;
318;Latin America & Caribbean;;;;;;;;;;;8340.4;
319;Latin America & Caribbean (excluding high income);;;;;;;;;;;7727.2;
320;Least developed countries: UN classification;;;;;;;;;;;1177.0;
321;Middle East & North Africa;;;;;;;;;;;7696.9;
322;Middle East & North Africa (excluding high income);;;;;;;;;;;3612.2;
323;North America;;;;;;;;;;;67514.0;
324;OECD members;;;;;;;;;;;42098.6;
325;Other small states;;;;;;;;;;;13776.8;
326;Pacific island small states;;;;;;;;;;;3798.8;
327;Small states;;;;;;;;;;;12394.9;
328;South Asia;;;;;;;;;;;2176.8;
329;Sub-Saharan Africa;;;;;;;;;;;1645.5;
330;Sub-Saharan Africa (excluding high income);;;;;;;;;;;1644.5;
331;State of Palestine;;;;;;;;;;;;5101414.0
332;Micronesia;;;;;;;;;;;;548914.0
333;Sint Maarten;;;;;;;;;;;;42876.0
334;Saint Martin;;;;;;;;;;;;38666.0
335;Caribbean Netherlands;;;;;;;;;;;;26223.0
336;Wallis & Futuna;;;;;;;;;;;;11239.0
337;Saint Barthelemy;;;;;;;;;;;;9877.0
338;Niue;;;;;;;;;;;;1626.0
339;Tokelau;;;;;;;;;;;;1357.0
